Date,Prev Close,Open,High,Low,Last,Close,VWAP
02-01-2012,160.85,160.85,160.85,157,158,158.15,158.32
03-01-2012,158.15,159.5,161.5,158.7,160.45,160.35,160.31
04-01-2012,160.35,161,161,158.75,160.1,160.15,159.77
05-01-2012,160.15,160.45,160.9,155.05,156.7,156.8,158.42
06-01-2012,156.8,156.5,157.5,155.25,156.9,156.95,156.61
07-01-2012,156.95,157,157.55,156.55,157.25,157.1,157.16
09-01-2012,157.1,156.4,157.5,155.55,157,156.95,156.88
10-01-2012,156.95,158.95,160.15,156.75,157.8,158,158
11-01-2012,158,158.8,160.45,157.5,159.1,159.7,158.78
12-01-2012,159.7,160.9,162.4,159.75,160.95,160.85,161.03
13-01-2012,160.85,161.9,166.85,160.95,166.5,166.2,164.61
16-01-2012,166.2,164.75,165.9,161.55,161.75,161.85,163.03
17-01-2012,161.85,162.95,167.8,162.8,166.9,167.2,165.67
18-01-2012,167.2,167.2,169.2,163.4,164.25,164.5,166.22
19-01-2012,164.5,165.2,172.5,165,172.5,171.45,169.66
20-01-2012,171.45,171.95,175.8,171.05,174.5,174.5,174.1
23-01-2012,174.5,173.05,177.5,173.05,174,175.55,176.2
24-01-2012,175.55,175.6,177.15,172.95,174.3,175.35,175.19
25-01-2012,175.35,175.35,177.1,174.25,175.05,174.75,174.99
27-01-2012,174.75,178.15,178.9,172.7,174.25,174.05,175
30-01-2012,174.05,171.55,174.9,170.75,172,171.75,172.66
31-01-2012,171.75,170.4,172.55,169.25,171.3,172.2,171.2
01-02-2012,172.2,172,173.65,170.05,171.1,170.85,171
02-02-2012,170.85,172,173.15,170.6,171.6,171.9,172.16
03-02-2012,171.9,171.1,177.4,171.1,176.8,176.8,174.97
06-02-2012,176.8,178,178.3,174.5,176.85,177.65,176.81
07-02-2012,177.65,177.55,178.45,174.55,175.15,175.75,175.94
08-02-2012,175.75,175.5,178.9,175.45,177.2,177.25,177.55
09-02-2012,177.25,177,181,176.55,180.5,180,179.65
10-02-2012,180,179.9,181.45,178.65,180.05,180.35,180.06
13-02-2012,180.35,180,182.35,179.3,180.8,181,180.53
14-02-2012,181,180.15,183.4,180.1,181.75,181.65,181.97
15-02-2012,181.65,181.75,184.45,179.8,182,182.1,182.17
16-02-2012,182.1,183.9,185.6,182.6,183.85,183.95,184.58
17-02-2012,183.95,186,190.75,184.85,187,187.9,188.05
21-02-2012,187.9,187.15,189.9,184.85,185.5,186.15,187.35
22-02-2012,186.15,185.5,187.6,181.2,182.85,182.8,183.65
23-02-2012,182.8,182.15,186,180.2,185,185.05,183.44
24-02-2012,185.05,185.05,187.4,182.3,183.45,183.7,185.09
27-02-2012,183.7,185,185,175.5,180.5,180.85,181.28
28-02-2012,180.85,181,183.8,179.6,179.9,180.05,181.12
29-02-2012,180.05,180.9,183.45,179.6,181.6,181.05,181.29
01-03-2012,181.05,181.5,182.7,174.7,176.35,176.45,177.73
02-03-2012,176.45,177.95,180.8,176.35,179.5,179,178.55
03-03-2012,179,179.7,180,177.3,178.4,178.6,178.64
05-03-2012,178.6,177.8,178.35,174.35,176.7,175.65,176.1
06-03-2012,175.65,174.5,179.75,173,173.65,174.55,176.4
07-03-2012,174.55,173,174.4,169.6,170,170.2,171.41
09-03-2012,170.2,172.45,174.65,170.05,173.8,173.65,172.09
12-03-2012,173.65,175,176,170.35,172,172.1,171.65
13-03-2012,172.1,172.65,174.6,172.6,174.2,173.25,173.58
14-03-2012,173.25,175,178,174.3,178,177.6,176.29
15-03-2012,177.6,177.6,180,177,179.2,179.6,179.04
16-03-2012,179.6,179.2,181.3,171.2,172,172.35,177
19-03-2012,172.35,173.45,174.8,171.15,171.5,171.95,173.3
20-03-2012,171.95,170.65,174.3,169.25,171.95,173.15,172.5
21-03-2012,173.15,172,176.25,171.65,176,175.8,174.49
22-03-2012,175.8,176,176.8,170.05,170.35,171.25,173.87
23-03-2012,171.25,171.25,173.25,170.45,172,171.8,171.9
26-03-2012,171.8,172.25,172.25,165,165.15,165.45,166.95
27-03-2012,165.45,167.75,167.85,162.6,164.9,164,164.78
28-03-2012,164,164,164.55,160.6,161.7,161.6,162.01
29-03-2012,161.6,161,163.7,160.05,163.3,162.5,161.67
30-03-2012,162.5,163,164.95,161.85,162.7,162.75,163.54
02-04-2012,162.75,163.8,168.1,163,168,167.5,166.14
03-04-2012,167.5,168.5,168.85,166.5,167.4,167.5,167.53
04-04-2012,167.5,167.9,169.25,166.5,167.65,167.8,167.69
09-04-2012,167.8,166.2,166.75,162.55,163.25,163.05,164.3
10-04-2012,163.05,162.55,163.45,161.2,162.25,162.4,162.28
11-04-2012,162.4,161,166.1,161,165.4,165.35,164.19
12-04-2012,165.35,166.1,167,164.25,165.6,165.45,165.72
13-04-2012,165.45,166.5,169,165.75,166,166.75,167.15
16-04-2012,166.75,165.1,166.35,164,166.25,165.5,165.22
17-04-2012,165.5,165.05,168.9,164.7,167.4,167.5,167.42
18-04-2012,167.5,167.55,169.75,167.3,167.7,167.9,168.49
19-04-2012,167.9,168.9,169.5,167,168.15,168.15,168.21
20-04-2012,168.15,168,168.9,163.6,165.7,165.25,166.87
23-04-2012,165.25,164.8,166.45,163.05,166.35,165.95,165.1
24-04-2012,165.95,165.95,168.25,164.5,168,167.3,167.17
25-04-2012,167.3,167.9,167.9,163.35,164.5,164.9,164.92
26-04-2012,164.9,164.1,165.95,160.4,162.5,161.15,162.2
27-04-2012,161.15,161.6,163.35,161,161.5,161.9,162.06
28-04-2012,161.9,161.3,163.35,161.3,162.8,162.6,162.32
30-04-2012,162.6,161.4,164.35,161.4,162.5,162.5,163.23
02-05-2012,162.5,162,163.25,159.25,159.35,159.85,160.87
03-05-2012,159.85,159.8,159.8,155.75,157.5,157,157.19
04-05-2012,157,156,158.3,154.05,154.95,154.95,155.88
07-05-2012,154.95,154,157.05,152.5,156.3,156.15,154.29
08-05-2012,156.15,156.9,157.65,154.55,156.4,155.9,155.99
09-05-2012,155.9,154.65,155.3,150.2,152,151.45,152.83
10-05-2012,151.45,151,153.75,148.25,149.95,149.4,151.48
11-05-2012,149.4,149.4,150.9,146.1,148,148.15,148.1
14-05-2012,148.15,148.15,150.1,146.5,146.9,147.5,148.46
15-05-2012,147.5,146.5,147.6,142.4,143.05,143.4,144.23
16-05-2012,143.4,142.4,142.9,138.85,141.55,141.05,140.83
17-05-2012,141.05,141.05,142.85,141,142.4,142.1,141.99
18-05-2012,142.1,141,147.5,140.05,144.5,144.95,144.61
21-05-2012,144.95,144.6,146,141.75,142.95,143.6,143.88
22-05-2012,143.6,143.55,145.25,140.75,141.4,141.35,142.97
23-05-2012,141.35,141,141.7,139,141.05,141.05,140.68
24-05-2012,141.05,141.1,143.25,139.95,142.9,142.1,142.02
25-05-2012,142.1,142.1,143,141.05,142.25,142.2,142.32
28-05-2012,142.2,141.7,144.9,141.7,144.75,144.5,143.75
29-05-2012,144.5,145.1,146.15,143.9,145,145.5,145.21
30-05-2012,145.5,143.9,146.45,143.9,145.25,145.25,145.24
31-05-2012,145.25,144.2,148,144.15,146.1,146.8,146.57
01-06-2012,146.8,146.3,146.65,144.1,144.5,145.1,145.13
04-06-2012,145.1,144,144.8,141.4,144.2,144.05,143.25
05-06-2012,144.05,144.05,147.5,144.05,147.35,146.95,146.7
06-06-2012,146.95,147.5,153.4,147.5,152.6,152.75,151.39
07-06-2012,152.75,153.1,157.1,151.75,154.5,155.05,154.62
08-06-2012,155.05,154.5,157.3,152.5,156.1,156,154.7
11-06-2012,156,156.3,158.8,154.6,154.7,155.1,156.65
12-06-2012,155.1,154.7,158.5,153.55,157.7,157.65,155.96
13-06-2012,157.65,157.5,157.8,153.5,154,154.3,156.19
14-06-2012,154.3,153,154.4,147.6,148.3,148.25,149.89
15-06-2012,148.25,148,151.3,147,150.1,150.2,149.02
18-06-2012,150.2,151.05,152.4,147.45,149.75,149.2,149.95
19-06-2012,149.2,148.5,151.15,147.35,148.55,149.65,149.34
20-06-2012,149.65,150,152.2,148.9,149.55,149.55,150.76
21-06-2012,149.55,149.8,152,149,152,151.3,150.73
22-06-2012,151.3,150.4,153.35,149.55,151.85,152.15,151.48
25-06-2012,152.15,151.55,154.1,151.45,152.55,152.5,152.77
26-06-2012,152.5,152.6,154.45,151.65,154.25,153.7,152.81
27-06-2012,153.7,155,156.55,154.25,155,155.1,155.32
28-06-2012,155.1,156,158.35,154.85,157,157.6,156.88
29-06-2012,157.6,158.85,160.4,158.05,159.9,159.45,159.5
02-07-2012,159.45,160,162,159.25,161.1,161.3,161.11
03-07-2012,161.3,161.5,162.6,159,161.3,161.05,161.22
04-07-2012,161.05,161.3,162,158.5,160.8,160.9,160.56
05-07-2012,160.9,160.5,162.35,159,161.4,161.6,160.87
06-07-2012,161.6,161,161.85,159.7,160.7,160.85,160.85
09-07-2012,160.85,159.25,160.55,157.5,160.15,160.05,159.58
10-07-2012,160.05,159.5,160.7,157.5,160.7,159.85,158.88
11-07-2012,159.85,158.6,161.7,158.6,160.3,160.15,159.84
12-07-2012,160.15,158.9,160.35,157,159.15,158.95,158.74
13-07-2012,158.95,159.25,161.1,158.7,159.75,159.75,160.27
16-07-2012,159.75,158.8,160.8,158.35,158.85,158.8,159.72
17-07-2012,158.8,159.45,160.15,157.3,157.65,158.3,158.41
18-07-2012,158.3,158.25,158.7,156.1,157.15,157.05,157.06
19-07-2012,157.05,158,159.05,156.5,157.35,157.1,156.99
20-07-2012,157.1,156.7,157.45,155.55,156.4,155.9,156.08
23-07-2012,155.9,155.55,155.9,152.4,154.5,153.75,153.25
24-07-2012,153.75,154,154.15,152.3,152.6,152.9,153.12
25-07-2012,152.9,152.15,152.95,149.1,150.25,150.05,150.26
26-07-2012,150.05,151,152.4,149.4,151.9,151.15,150.91
27-07-2012,151.15,152.5,155.45,152.15,153.5,153.25,153.71
30-07-2012,153.25,153.6,158.45,153.6,157.9,157.9,156.37
31-07-2012,157.9,158.1,159,156.4,157,157,157.65
01-08-2012,157,157.05,159,156.2,157.6,157.5,157.38
02-08-2012,157.5,157.6,164.5,157.55,163.5,163.5,160.94
03-08-2012,163.5,163,168.4,162.2,166.4,166.25,165.47
06-08-2012,166.25,166.7,168.5,164.8,165.3,165.65,166.9
07-08-2012,165.65,165.3,167.95,164.3,167,167.35,165.76
08-08-2012,167.35,167.7,170.95,166.8,168,168.25,168.72
09-08-2012,168.25,168.35,170.5,168.25,170.25,169.95,169.63
10-08-2012,169.95,168.75,172.5,168.7,172,171.95,171.05
13-08-2012,171.95,171.95,172.8,171.05,171.9,172.2,171.98
14-08-2012,172.2,171.1,172.95,169.7,171.8,171.8,170.8
16-08-2012,171.8,171.75,172,169.65,170,170,170.11
17-08-2012,170,170.55,171.2,167.1,168.75,168.05,169.58
21-08-2012,168.05,167.5,174.8,167.5,173.7,173.75,172.18
22-08-2012,173.75,173.5,173.9,171,171,171.4,172.02
23-08-2012,171.4,171.5,172.4,169.7,171.1,170.5,170.61
24-08-2012,170.5,169.7,171.15,167.9,168.7,168.6,169.41
27-08-2012,168.6,168.45,169.75,167.1,169.2,168.95,168.39
28-08-2012,168.95,169.85,172.35,168.7,171.65,171.85,171.06
29-08-2012,171.85,173,173,169.9,171.9,172.3,171.66
30-08-2012,172.3,171.15,173.25,169.3,171.4,171.45,171.23
31-08-2012,171.45,170,170.4,167.4,167.6,168.05,168.14
03-09-2012,168.05,168.25,171.2,167.6,167.6,168.8,169.88
04-09-2012,168.8,167.5,170.8,165.75,170.15,170.35,168.66
05-09-2012,170.35,169,169.6,166.9,169.1,168.55,168.32
06-09-2012,168.55,167.6,172.7,166,171.6,171.5,170.48
07-09-2012,171.5,172.15,174.2,171.8,172,172.25,172.47
08-09-2012,172.25,171.15,172.4,171.15,171.5,171.65,171.71
10-09-2012,171.65,171.15,172.8,170.9,172.25,172,172.01
11-09-2012,172,170.65,174.7,170.65,174.65,174.35,173.55
12-09-2012,174.35,175,175.5,169.6,170.8,170.65,172.54
13-09-2012,170.65,171,172.4,170,170.55,171.15,171.23
14-09-2012,171.15,173.5,173.85,167.05,167.95,168.3,170.53
17-09-2012,168.3,169.5,170.35,168.2,168.95,169,169.08
18-09-2012,169,169,170.7,165,166.55,166.35,167.16
20-09-2012,166.35,166.6,168.05,163.35,163.9,164.1,165.01
21-09-2012,164.1,164.2,169.45,164,169.4,168.75,167.46
24-09-2012,168.75,169,170.9,165.8,166.5,166.45,167.91
25-09-2012,166.45,168.65,169.2,164.1,165,164.95,166.36
26-09-2012,164.95,165.7,165.9,164.3,164.9,165,165.04
27-09-2012,165,164.9,165.9,162.75,164.5,164.35,164.34
28-09-2012,164.35,165,168.65,164.6,167.9,168.1,167.09
01-10-2012,168.1,168,170.9,167.4,169.7,170.15,169.62
03-10-2012,170.15,170,171.5,169,170,170.05,170.06
04-10-2012,170.05,170.95,172.9,170.05,170.65,170.85,171.25
05-10-2012,170.85,171.2,171.75,137,170.45,171.05,166.77
08-10-2012,171.05,170.35,174.1,170.05,171,171.55,172.42
09-10-2012,171.55,172,173.35,168.65,168.9,169.8,170.32
10-10-2012,169.8,168.9,169.1,165.5,166.75,166.5,166.93
11-10-2012,166.5,167.75,168.4,166.1,167.7,167.85,167.45
12-10-2012,167.85,167.75,170.25,160.2,169,168.9,169.09
15-10-2012,168.9,168.1,168.7,166.65,168.15,168.15,167.9
16-10-2012,168.15,169.75,169.95,166.8,167.25,167.7,168.69
17-10-2012,167.7,168.45,169.45,166.8,169,169.05,168.51
18-10-2012,169.05,169.25,169.6,167.15,168.4,168.7,168.72
19-10-2012,168.7,168,168.5,166.05,166.5,166.3,166.94
22-10-2012,166.3,166.5,169.8,165.25,169.8,169.15,168.78
23-10-2012,169.15,169,170.05,168.65,169,169,169.04
25-10-2012,169,168,171.45,168,170.5,169.3,169.59
26-10-2012,169.3,169.6,172,166.95,169,169.1,169.28
29-10-2012,169.1,169.35,169.95,166.85,167.75,167.75,168.87
30-10-2012,167.75,167,168.85,165.8,166.5,166.15,167.22
31-10-2012,166.15,166.15,167.1,165,165.5,165.35,165.62
01-11-2012,165.35,165,166.35,164.6,165.4,165.45,165.2
02-11-2012,165.45,166.1,168.75,166.1,168,168.15,167.54
05-11-2012,168.15,167.9,168.55,166.15,167.8,167.45,167.06
06-11-2012,167.45,167.2,169.25,166.75,169.15,168.65,168.37
07-11-2012,168.65,168.65,170.4,167.55,169.85,169.3,169.43
08-11-2012,169.3,168.5,170.85,167.65,169.5,170,169.65
09-11-2012,170,170.2,170.4,166.1,167.1,166.7,167.87
12-11-2012,166.7,167,168.25,166.9,167.85,167.5,167.4
13-11-2012,167.5,167.85,168,166.2,166.55,166.75,166.83
15-11-2012,166.75,168,168.2,165.35,166.9,166.9,166.72
16-11-2012,166.9,166.1,168.3,165.8,166.15,166.4,166.91
19-11-2012,166.4,166.5,168.8,166.4,168.4,168.35,168.02
20-11-2012,168.35,168.6,169.4,167.5,168,168.35,168.53
21-11-2012,168.35,168.2,168.45,161.4,161.75,162,164.15
22-11-2012,162,162.25,165.05,161.6,164.7,163.9,163.14
23-11-2012,163.9,165.45,166.9,158.3,159.25,159.4,162.36
26-11-2012,159.4,160.3,160.8,157.05,159.65,159.45,158.64
27-11-2012,159.45,160.45,160.7,158.05,158.7,158.55,158.93
29-11-2012,158.55,159.25,161.5,157.25,160.1,160.6,159.68
30-11-2012,160.6,161.4,163,159.8,161.9,162.4,161.83
03-12-2012,162.4,162.4,162.4,159.2,160.8,160.45,160.68
04-12-2012,160.45,159.55,161.1,158.05,158.6,158.6,159.69
05-12-2012,158.6,159,160.3,158.25,158.9,158.7,159.07
06-12-2012,158.7,159.4,162.2,156.6,161.4,161.1,159.38
07-12-2012,161.1,161.4,162.5,159.05,159.4,159.85,160.19
10-12-2012,159.85,160,160,156,156.9,156.9,157.73
11-12-2012,156.9,157.8,158.3,149.7,154.45,154.2,155.35
12-12-2012,154.2,154,155,151.9,152.9,153.2,153.43
13-12-2012,153.2,153.3,153.7,149.85,150,150.6,151.58
14-12-2012,150.6,150.9,153.2,149.35,152.8,152.8,151.14
17-12-2012,152.8,153.45,155.25,152.4,154.45,154.5,154.03
18-12-2012,154.5,154.95,156.5,154.1,155.1,155.45,155.43
19-12-2012,155.45,155.9,155.95,153.35,154.9,154.75,154.74
20-12-2012,154.75,154.9,155.3,153.35,153.95,154.05,154.05
21-12-2012,154.05,153.45,154.05,152.55,153.05,153.15,153.3
24-12-2012,153.15,152.6,154.85,152.6,154.6,154.3,154.11
26-12-2012,154.3,155,155.65,154.05,155.6,155.3,155.2
27-12-2012,155.3,155.75,156.5,154.8,155.9,155.5,155.55
28-12-2012,155.5,155.5,157.95,155.5,157.3,156.65,156.57
31-12-2012,156.65,156.55,157.25,156,156.5,156.45,156.65
01-01-2013,156.45,156.9,157.75,154.8,155.5,155.5,155.84
02-01-2013,155.5,156.3,158,156.25,157.5,157.5,157.44
03-01-2013,157.5,157.75,159.4,156.8,157.6,157.55,157.85
04-01-2013,157.55,157.95,159.4,157.6,158.7,158.9,158.51
07-01-2013,158.9,159,159.25,156.75,157.2,157.6,157.71
08-01-2013,157.6,157.5,158,156.5,157.8,157.45,157.03
09-01-2013,157.45,157.6,159.25,155.2,155.75,155.7,156.7
10-01-2013,155.7,156.35,156.85,153.35,153.5,153.8,154.61
11-01-2013,153.8,154,155.15,152.3,152.35,152.7,153.43
14-01-2013,152.7,153,154.45,152.8,154.15,154.05,153.88
15-01-2013,154.05,154.15,156.5,153.1,155,155.65,154.56
16-01-2013,155.65,155.95,156.75,155.35,156.2,156.2,156.38
17-01-2013,156.2,156.15,157.3,155.35,157.2,157.1,156.51
18-01-2013,157.1,157.25,165,157.05,164.8,164.5,161.09
21-01-2013,164.5,164.6,167.5,160.7,162.35,161.6,163.9
22-01-2013,161.6,163.55,165.5,163.1,164.4,164.35,164.72
23-01-2013,164.35,165,165.55,161.15,163.2,162.6,162.9
24-01-2013,162.6,161.75,162.65,159.75,160.5,160.35,160.28
25-01-2013,160.35,160.5,162,159,159.2,159.35,160.17
28-01-2013,159.35,159.05,160.45,156.2,157.95,157.65,158.01
29-01-2013,157.65,157.8,158.5,156.85,157.35,157.3,157.62
30-01-2013,157.3,157.9,157.95,155,155.9,155.8,155.78
31-01-2013,155.8,155.2,158.2,154.8,156.8,157.1,156.43
01-02-2013,157.1,157.5,158.6,156,156.4,156.95,157.28
04-02-2013,156.95,156.55,157.95,155,155.5,155.55,156.23
05-02-2013,155.55,154.15,157.7,154,155.25,155.45,155.62
06-02-2013,155.45,154.95,154.95,150.35,151.75,151.8,152.86
07-02-2013,151.8,149.1,150.85,147.55,147.7,148.05,148.6
08-02-2013,148.05,147,150.75,146.5,148.2,148.05,148.46
11-02-2013,148.05,148.95,149.15,147.1,147.3,147.65,147.85
12-02-2013,147.65,147.9,148.45,146.9,147.1,147.4,147.45
13-02-2013,147.4,147.8,149.15,147.4,147.75,148.25,148.53
14-02-2013,148.25,149,150.45,148.2,149.7,149.3,149.55
15-02-2013,149.3,149,151.4,148.95,149.85,149.95,150.44
18-02-2013,149.95,150,151.4,150,151,151.1,151.02
19-02-2013,151.1,151.25,153.7,151.15,153.5,153.5,152.62
20-02-2013,153.5,154.25,154.25,151.75,152.4,152.4,153
21-02-2013,152.4,152.25,152.75,151.6,152.05,152,152.08
22-02-2013,152,151.9,152.4,149.6,151.5,151.55,151.04
25-02-2013,151.55,152,152.95,149.2,149.6,149.85,150.83
26-02-2013,149.85,149,152.1,148.5,150.4,151,150.77
27-02-2013,151,152,154.5,150.7,153.35,153.85,152.41
28-02-2013,153.85,154.3,156.2,149.9,151.35,150.9,152.8
01-03-2013,150.9,148.95,150.7,147,150,150.05,149.4
04-03-2013,150.05,149.9,150.45,147.75,149.15,149.35,149.35
05-03-2013,149.35,150,150.2,147.7,149,149.55,148.82
06-03-2013,149.55,149.95,150.9,148.1,148.6,148.45,149.33
07-03-2013,148.45,148.1,149.25,147.75,148.45,148.15,148.38
08-03-2013,148.15,149,150.5,145.05,148.5,149.05,149.43
11-03-2013,149.05,149.25,150.05,148.5,149.35,149.6,149.48
12-03-2013,149.6,149.6,150.75,147.3,147.35,147.8,149.03
13-03-2013,147.8,147.5,147.8,145.8,146.7,146.8,146.85
14-03-2013,146.8,146.95,147.6,146.3,146.75,146.85,147.04
15-03-2013,146.85,147.2,148.25,145.5,145.8,145.95,146.66
18-03-2013,145.95,145,146.1,144.05,145.8,145.85,145.36
19-03-2013,145.85,146,147.1,143.75,144.25,144.3,145.03
20-03-2013,144.3,144.55,144.55,139.05,139.6,139.35,141.07
21-03-2013,139.35,139.35,141,136.15,138.35,137.95,137.67
22-03-2013,137.95,137.75,142.35,137.6,139.9,139.3,139.65
25-03-2013,139.3,140.9,144.8,140.4,142.15,142.45,142.94
26-03-2013,142.45,141,143.4,141,142.35,142.7,142.73
28-03-2013,142.7,142.05,142.55,140.5,141.75,141.95,141.83
01-04-2013,141.95,142.05,144.9,142.05,142.9,143.5,144.04
02-04-2013,143.5,143.2,144.85,143,144.3,144.1,143.99
03-04-2013,144.1,144.45,146.95,143.55,145.8,145.4,146.06
04-04-2013,145.4,145,146.5,144.2,144.5,144.8,145.41
05-04-2013,144.8,144.5,144.5,139.3,140.65,141,140.63
08-04-2013,141,140.05,142.35,140,140.7,140.85,141.15
09-04-2013,140.85,141.6,143.25,140.75,141.7,141.55,142.54
10-04-2013,141.55,140.6,143.2,140.15,142.5,142.8,142.37
11-04-2013,142.8,142,142.5,139.5,139.75,140.25,140.61
12-04-2013,140.25,140,141.5,139.4,140.1,140.6,140.4
15-04-2013,140.6,140,141.35,139.2,140.8,140.95,140.42
16-04-2013,140.95,140.15,144.9,140.15,143.4,143.95,143.68
17-04-2013,143.95,144,146.05,143.7,144,144.15,144.78
18-04-2013,144.15,144.8,146.45,144.25,145.25,145.85,145.78
22-04-2013,145.85,145.05,149.5,145.05,149,148.95,147.95
23-04-2013,148.95,149,149.7,148.05,148.95,149.05,148.81
